scope	metric_name	metric_value	unit	sample_count	details
app	elasticity	0.9672161004820058	score	5	{"p50_seconds": 1, "p95_seconds": 1, "p99_seconds": 1, "slo_seconds": 30, "mean_seconds": 1}
attribution	conflict_count	0	count	2	null
attribution	instance_id_coverage	0	ratio	1	{"methods": {"task-id": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}, "time-window": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}, "kubernetes-node": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}}, "unique_tasks": 1, "observed_nodes": 2, "ground_truth_pods": 2, "unschedulable_pods": 2, "instance_id_coverage": 0, "pod_task_id_coverage": 1, "provider_id_coverage": 1, "node_task_id_coverage": 1, "task_node_conflict_count": 0, "attributed_unschedulable_pods": 2}
attribution	node_task_id_coverage	1	ratio	2	{"methods": {"task-id": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}, "time-window": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}, "kubernetes-node": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}}, "unique_tasks": 1, "observed_nodes": 2, "ground_truth_pods": 2, "unschedulable_pods": 2, "instance_id_coverage": 0, "pod_task_id_coverage": 1, "provider_id_coverage": 1, "node_task_id_coverage": 1, "task_node_conflict_count": 0, "attributed_unschedulable_pods": 2}
attribution	pod_task_id_coverage	1	ratio	2	{"methods": {"task-id": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}, "time-window": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}, "kubernetes-node": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}}, "unique_tasks": 1, "observed_nodes": 2, "ground_truth_pods": 2, "unschedulable_pods": 2, "instance_id_coverage": 0, "pod_task_id_coverage": 1, "provider_id_coverage": 1, "node_task_id_coverage": 1, "task_node_conflict_count": 0, "attributed_unschedulable_pods": 2}
attribution	provider_id_coverage	1	ratio	2	{"methods": {"task-id": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}, "time-window": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}, "kubernetes-node": {"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}}, "unique_tasks": 1, "observed_nodes": 2, "ground_truth_pods": 2, "unschedulable_pods": 2, "instance_id_coverage": 0, "pod_task_id_coverage": 1, "provider_id_coverage": 1, "node_task_id_coverage": 1, "task_node_conflict_count": 0, "attributed_unschedulable_pods": 2}
attribution/kubernetes-node	f1	1	ratio	2	{"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}
attribution/kubernetes-node	precision	1	ratio	2	{"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}
attribution/kubernetes-node	recall	1	ratio	2	{"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}
attribution/task-id	f1	1	ratio	2	{"f1": 1, "links": [{"correct": true, "pod_uid": "1afc3df5-8d9a-4d1b-a72a-e1b2a8533a0f", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-4k79l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}, {"correct": true, "pod_uid": "5f2d60b4-b9b1-4483-8567-a225dbb44a92", "pod_name": "a01-g2-wave1-01ky1drx-59879b948f-vnp6l", "candidate_node": "cn-wulanchabu.10.223.26.191", "expected_task_id": "asa-0jla9ljoppka7fpi37ce", "candidate_task_id": "asa-0jla9ljoppka7fpi37ce", "expected_node_name": "cn-wulanchabu.10.223.26.191"}], "recall": 1, "precision": 1, "predictions": 2, "true_positive": 2, "false_negative": 0, "false_positive": 0}
